id,as_id,pc_id,ana_pol_seq
5197,54972,259,3
5198,54973,259,4
5199,54974,259,5
5200,54975,259,6
5201,54976,259,7
5202,54977,259,8
5203,54978,259,9
5204,54979,259,10
5205,54980,259,11
5206,54981,259,12
5207,54982,259,13
5208,54983,259,14
5209,54984,259,15
5210,54985,259,16
5211,54986,259,17
5212,54987,259,18
5213,54988,259,19
5214,54989,259,20
5215,54990,259,21
5216,54991,259,22
5217,54992,259,23
5218,54993,259,24
5219,54994,259,25
5220,55578,260,0
5221,55579,260,1
5222,55580,260,2
5223,55581,260,3
5224,55582,260,4
5225,55837,260,5
5226,55838,260,6
5227,55583,260,7
5228,55584,260,8
5229,55585,260,9
5230,55586,260,10
5231,55851,260,11
5232,55587,260,12
5233,55588,260,13
5234,55589,260,14
5235,54110,261,0
5236,54111,261,1
5237,54112,261,2
5238,54113,261,3
5239,54114,261,4
5240,54115,261,5
5241,54116,261,6
5242,54117,261,7
5243,54118,261,8
5244,55596,262,0
5245,55597,262,1
5246,55598,262,2
5247,55599,262,3
5248,55600,262,4
5249,55605,262,5
5250,55606,262,6
5251,55607,262,7
5252,55608,262,8
5253,55609,262,9
5254,55610,262,10
5255,55611,262,11
5256,55612,262,12
5257,55555,263,0
5258,55556,263,1
5259,55557,263,2
5260,55574,263,3
5261,55558,263,4
5262,55559,263,5
5263,55560,263,6
5264,55561,263,7
5265,55562,263,8
5266,55563,263,9
5267,55564,263,10
5268,55565,263,11
5269,55566,263,12
5270,55567,263,13
5271,55568,263,14
5272,55569,263,15
5273,55570,263,16
5274,55631,264,0
5275,55632,264,1
5276,55633,264,2
5277,55634,264,3
5278,55635,264,4
5279,55636,264,5
5280,55637,264,6
5281,55638,264,7
5282,55639,264,8
5283,55640,264,9
5284,55641,264,10
5285,55642,264,11
5286,55643,264,12
5287,55644,264,13
5288,55645,264,14
5289,55614,265,0
5290,55867,265,1
5291,55615,265,2
5292,55616,265,3
5293,55617,265,4
5294,55618,265,5
5295,55619,265,6
5296,55620,265,7
5297,55621,265,8
5298,55622,265,9
5299,55623,265,10
5300,55624,265,11
5301,55625,265,12
5302,55626,265,13
5303,55627,265,14
5304,55628,265,15
5305,55629,265,16
5306,55630,265,17
5307,55669,266,0
5308,55657,266,1
5309,55658,266,2
5310,55659,266,3
5311,55660,266,4
5312,55661,266,5
5313,55662,266,6
5314,55663,266,7
5315,55664,266,8
5316,55665,266,9
5317,55666,266,10
5318,55841,266,11
5319,55667,266,12
5320,55842,266,13
5321,55668,266,14
5322,55653,267,0
5323,55654,267,1
5324,55655,267,2
5325,55656,267,3
5326,55538,268,0
5327,55539,268,1
5328,55540,268,2
5329,55541,268,3
5330,55542,268,4
5331,55543,268,5
5332,55544,268,6
5333,55545,268,7
5334,55546,268,8
5335,55547,268,9
5336,55548,269,0
5337,55549,269,1
5338,55550,269,2
5339,55551,269,3
5340,55552,269,4
5341,55553,269,5
5342,55554,269,6
5343,55791,270,0
5344,55792,270,1
5345,55793,270,2
5346,55794,270,3
5347,55795,270,4
5348,55796,270,5
5349,55797,270,6
5350,55798,270,7
5351,55799,270,8
5352,55646,270,9
5353,55647,270,10
5354,55648,270,11
5355,55649,270,12
5356,55650,270,13
5357,55651,270,14
5358,55652,270,15
5359,54105,271,0
5360,54106,271,1
5361,54107,271,2
5362,54162,272,0
5363,54163,272,1
5364,54166,272,2
5365,55000,272,3
5366,55001,272,4
5367,55577,273,0
5368,55305,274,0
5369,55306,274,1
5370,55307,274,2
5371,55308,274,3
5372,55309,274,4
5373,55310,274,5
5374,55311,274,6
5375,55312,274,7
5376,55313,274,8
5377,55314,274,9
5378,55315,274,10
5379,55316,274,11
5380,55317,274,12
5381,55318,274,13
5382,55319,274,14
5383,55320,274,15
5384,55321,274,16
5385,55271,276,0
5386,55272,276,1
5387,55273,276,2
5388,55274,276,3
5389,55275,276,4
5390,55276,276,5
5391,55277,276,6
5392,55278,276,7
5393,55279,276,8
5394,55280,276,9
5395,55281,276,10
5396,55282,276,11
5397,55283,276,12
5398,55284,276,13
5399,55285,276,14
5400,55286,276,15
5401,55287,276,16
5402,55288,276,17
5403,55289,276,18
5404,55290,276,19
5405,55291,276,20
5406,55292,276,21
5407,55293,276,22
5408,55294,276,23
5409,55295,276,24
5410,55296,276,25
5411,55297,276,26
5412,55298,276,27
5413,55299,276,28
5414,55300,276,29
5415,55301,276,30
5416,55302,276,31
5417,55303,276,32
5418,55304,276,33
5419,55700,277,0
5420,55701,277,1
5421,55702,277,2
5422,55703,277,3
5423,55704,277,4
5424,55705,277,5
5425,55706,277,6
5426,55707,277,7
5427,55708,277,8
5428,55709,277,9
5429,55710,277,10
5430,55711,277,11
5431,55400,278,0
5432,55401,278,1
5433,55402,278,2
5434,55403,278,3
5435,55404,278,4
5436,55405,278,5
5437,55406,278,6
5438,55407,278,7
5439,55408,278,8
5440,55409,278,9
5441,55410,278,10
5442,54142,279,0
5443,54143,279,1
5444,54144,279,2
5445,54145,279,3
5446,54146,279,4
5447,54147,279,5
5448,54148,279,6
5449,54149,279,7
5450,54150,279,8
5451,54151,279,9
5452,54152,279,10
5453,54153,279,11
5454,54154,279,12
5455,54155,279,13
5456,54156,279,14
5457,54157,279,15
5458,54158,279,16
5459,54159,279,17
5460,54160,279,18
5461,54161,279,19
5462,55083,280,0
5463,55084,280,1
5464,55085,280,2
5465,55086,280,3
5466,55087,280,4
5467,55088,280,5
5468,55089,280,6
5469,55090,280,7
5470,55091,280,8
5471,55092,280,9
5472,55093,280,10
5473,55094,280,11
5474,55095,280,12
5475,55096,280,13
5476,55097,280,14
5477,55098,280,15
5478,55099,280,16
5479,55100,280,17
5480,55101,280,18
5481,55102,280,19
5482,55103,280,20
5483,55104,280,21
5484,55105,280,22
5485,55106,280,23
5486,55107,280,24
5487,55108,280,25
5488,55109,280,26
5489,55110,280,27
5490,55111,280,28
5491,55112,280,29
5492,55113,280,30
5493,55114,280,31
5494,55115,280,32
5495,55129,280,33
5496,54212,280,34
5497,55130,280,35
5498,55131,280,36
5499,55712,281,0
5500,55713,281,1
5501,55714,281,2
5502,55123,281,3
5503,55124,281,4
5504,55125,281,5
5505,55126,281,6
5506,55127,281,7
5507,55073,282,0
5508,55074,282,1
5509,55075,282,2
5510,55076,282,3
5511,55077,282,4
5512,55078,282,5
5513,55079,282,6
5514,55080,282,7
5515,55081,282,8
5516,55082,282,9
5517,55118,282,10
5518,55119,282,11
5519,55120,282,12
5520,55121,282,13
5521,55122,282,14
5522,55428,283,0
5523,55429,283,1
5524,55430,283,2
5525,55431,283,3
5526,55432,283,4
5527,55433,283,5
5528,55434,283,6
5529,55435,283,7
5530,55436,283,8
5531,55437,283,9
5532,55438,283,10
5533,55439,283,11
5534,55440,283,12
5535,55485,283,13
5536,55486,283,14
5537,55487,283,15
5538,55441,283,16
5539,55442,283,17
5540,55443,283,18
5541,55444,283,19
5542,55445,283,20
5543,55446,283,21
5544,55447,283,22
5545,55448,283,23
5546,55449,283,24
5547,55450,283,25
5548,55451,283,26
5549,55452,283,27
5550,55875,284,0
5551,55855,284,1
5552,54199,284,2
5553,54200,284,3
5554,54201,284,4
5555,54202,284,5
5556,55424,284,6
5557,55425,284,7
5558,55426,284,8
5559,55427,284,9
5560,55421,284,10
5561,55422,284,11
5562,55423,284,12
5563,55116,284,13
5564,55117,284,14
5565,55780,284,15
5566,55061,285,0
5567,55062,285,1
5568,55063,285,2
5569,55064,285,3
5570,55065,285,4
5571,55066,285,5
5572,55067,285,6
5573,55068,285,7
5574,55069,285,8
5575,55070,285,9
5576,55071,285,10
5577,55072,285,11
5578,55771,286,0
5579,55772,286,1
5580,55773,286,2
5581,55774,286,3
5582,55694,287,0
5583,55695,287,1
5584,55696,287,2
5585,55697,287,3
5586,55698,287,4
5587,55699,287,5
5588,55742,288,0
5589,55743,288,1
5590,55744,288,2
5591,55745,288,3
5592,55128,289,0
5593,55716,289,1
5594,55717,289,2
5595,55718,289,3
5596,55719,289,4
5597,55720,289,5
5598,55721,289,6
5599,55722,289,7
5600,55723,289,8
5601,55724,289,9
5602,55725,289,10
5603,55726,289,11
5604,55727,289,12
5605,55728,289,13
5606,55729,289,14
5607,55730,289,15
5608,55731,289,16
5609,55732,289,17
5610,55733,289,18
5611,55715,289,19
5612,55680,290,0
5613,55681,290,1
5614,55682,290,2
5615,55683,290,3
5616,55684,290,4
5617,55685,290,5
5618,55686,290,6
5619,55687,290,7
5620,55688,290,8
5621,55689,290,9
5622,55690,290,10
5623,55691,290,11
5624,55692,290,12
5625,55693,290,13
5626,55734,291,0
5627,55735,291,1
5628,55736,291,2
5629,55737,291,3
5630,55738,291,4
5631,55739,291,5
5632,55740,291,6
5633,55741,291,7
5634,55752,292,0
5635,55753,292,1
5636,55754,292,2
5637,55755,292,3
5638,55756,292,4
5639,55757,292,5
5640,55758,292,6
5641,55759,292,7
5642,55760,292,8
5643,55761,292,9
5644,55762,292,10
5645,55763,292,11
5646,55764,292,12
5647,55765,292,13
5648,55766,292,14
5649,55767,292,15
5650,55768,292,16
5651,55769,292,17
5652,55770,292,18
5653,55360,293,0
5654,55361,293,1
5655,55362,293,2
5656,55363,293,3
5657,55364,293,4
5658,55365,293,5
5659,55366,293,6
5660,55367,293,7
5661,55368,293,8
5662,55369,293,9
5663,55746,294,0
5664,55747,294,1
5665,55748,294,2
5666,55749,294,3
5667,55750,294,4
5668,55751,294,5
5669,54141,295,0
5670,55670,296,0
5671,55671,296,1
5672,55672,296,2
5673,55613,297,0
5674,54197,297,1
5675,54198,297,2
5701,58012,208,0
5702,58013,208,1
5703,58014,208,2
5704,58015,208,3
5705,58016,208,4
5706,58017,208,5
5707,58018,208,6
5708,58019,208,7
5709,58020,208,8
5710,58021,208,9
5711,58690,210,0
5712,58691,210,1
5713,58692,210,2
5714,58693,210,3
5715,59629,241,12
5716,59724,253,5
5717,59726,253,6
5718,59717,152,3
5719,58218,152,4
5720,59723,299,2
5721,59725,299,3
5722,58240,151,0
5723,59699,151,1
5724,58241,151,2
5725,59700,151,3
5726,58242,151,4
5727,58243,151,5
5728,58244,151,6
5729,58245,151,7
5730,58246,151,8
5731,58247,151,9
5732,58248,151,10
5733,58249,151,11
5734,58250,151,12
5735,58251,151,13
5736,58252,151,14
5737,58253,151,15
5738,58254,151,16
5739,58255,151,17
5740,58256,151,18
5741,59719,151,19
5742,58257,151,20
5743,58258,151,21
5744,58259,151,22
5745,58260,151,23
5746,58261,151,24
5747,59695,151,25
5748,58262,151,26
5749,59721,151,27
5750,58264,151,28
5751,58265,151,29
5752,58266,151,30
5753,59713,151,31
5754,59714,151,32
5755,58267,151,33
5756,58215,152,0
5757,58216,152,1
5758,58217,152,2
5759,58219,152,5
5760,58220,152,6
5761,58221,152,7
5762,58222,152,8
5763,58223,152,9
5764,58224,152,10
5765,58225,152,11
5766,58226,152,12
5767,58227,152,13
5768,58228,152,14
5769,58229,152,15
5770,58230,152,16
5771,58231,152,17
5772,58232,152,18
5773,58233,152,19
5774,58234,152,20
5775,59674,153,0
5776,58362,153,1
5777,58363,153,2
5778,58364,153,3
5779,58365,153,4
5780,58366,153,5
5781,58367,153,6
5782,58368,153,7
5783,58369,153,8
5784,58370,153,9
5785,58371,153,10
5786,58372,153,11
5787,58373,153,12
5788,58374,153,13
5789,58375,153,14
5790,58376,153,15
5791,58377,153,16
5792,58312,154,0
5793,58236,154,1
5794,58304,154,2
5795,58237,154,3
5796,58238,154,4
5797,58313,154,5
5798,58235,154,6
5799,58335,155,0
5800,58336,155,1
5801,58337,155,2
5802,58338,155,3
5803,58357,155,4
5804,58289,156,0
5805,58290,156,1
5806,58291,156,2
5807,58292,156,3
5808,58293,156,4
5809,58294,156,5
5810,58295,156,6
5811,59696,156,7
5812,58296,156,8
5813,59697,156,9
5814,58297,156,10
5815,59698,156,11
5816,58298,156,12
5817,58299,156,13
5818,58300,156,14
5819,58301,156,15
5820,58302,156,16
5821,58305,157,0
5822,58306,157,1
5823,58307,157,2
5824,58308,157,3
5825,58309,157,4
5826,58310,157,5
5827,58311,157,6
5828,58188,158,0
5829,58189,158,1
5830,58190,158,2
5831,58191,158,3
5832,58192,158,4
5833,58193,158,5
5834,58194,158,6
5835,58195,158,7
5836,58196,158,8
5837,58197,158,9
5838,58198,158,10
5839,58199,158,11
5840,58200,158,12
5841,58201,158,13
5842,58202,158,14
5843,58203,158,15
5844,58204,158,16
5845,58026,158,17
5846,58027,158,18
5847,58028,158,19
5848,58029,158,20
5849,58030,158,21
5850,58031,158,22
5851,58032,158,23
5852,58205,158,24
5853,58206,158,25
5854,58207,158,26
5855,58208,158,27
5856,58328,159,0
5857,58329,159,1
5858,58330,159,2
5859,58331,159,3
5860,58332,159,4
5861,58333,159,5
5862,58334,159,6
5863,58393,160,0
5864,58394,160,1
5865,58395,160,2
5866,58396,160,3
5867,58397,160,4
5868,58398,160,5
5869,58399,160,6
5870,58400,160,7
5871,58401,160,8
5872,58402,160,9
5873,58403,160,10
5874,58452,161,0
5875,58453,161,1
5876,58454,161,2
5877,58455,161,3
5878,58456,161,4
5879,58457,161,5
5880,58458,161,6
5881,58459,161,7
5882,59691,161,8
5883,58460,161,9
5884,58461,161,10
5885,58462,161,11
5886,58463,161,12
5887,58464,161,13
5888,58465,161,14
5889,58466,161,15
5890,58467,161,16
5891,58468,161,17
5892,58469,161,18
5893,58470,161,19
5894,58417,162,0
5895,58418,162,1
5896,58419,162,2
5897,58420,162,3
5898,58421,162,4
5899,58422,162,5
5900,58423,162,6
5901,58424,162,7
5902,58425,162,8
5903,58426,162,9
5904,58427,162,10
5905,58428,162,11
5906,58429,162,12
5907,58430,162,13
5908,58431,162,14
5909,58432,162,15
5910,58433,162,16
5911,58434,162,17
5912,58435,162,18
5913,58436,162,19
5914,59709,162,20
5915,58437,162,21
5916,59710,162,22
5917,58438,162,23
5918,58439,162,24
5919,58440,162,25
5920,58441,162,26
5921,58442,162,27
5922,58443,162,28
5923,58444,162,29
5924,58445,162,30
5925,58446,162,31
5926,58447,162,32
5927,58448,162,33
5928,58449,162,34
5929,58475,163,0
5930,58476,163,1
5931,58477,163,2
5932,58478,163,3
5933,58479,163,4
5934,59722,164,0
5935,58263,164,1
5936,58287,164,2
5937,58288,164,3
5938,59655,165,0
5939,58339,165,1
5940,58340,165,2
5941,58341,165,3
5942,58342,165,4
5943,58343,165,5
5944,58344,165,6
5945,58345,165,7
5946,58346,165,8
5947,58347,165,9
5948,58348,165,10
5949,58349,165,11
5950,58358,166,0
5951,58359,166,1
5952,58360,166,2
5953,58361,166,3
5954,58209,167,0
5955,58210,167,1
5956,58211,167,2
5957,58212,167,3
5958,58213,167,4
5959,58214,167,5
5960,58355,168,0
5961,58356,168,1
5962,59654,169,0
5963,58378,169,1
5964,58379,169,2
5965,58380,169,3
5966,58314,170,0
5967,58315,170,1
5968,58316,170,2
5969,58317,170,3
5970,58318,170,4
5971,58319,170,5
5972,58320,170,6
5973,58321,170,7
5974,58322,170,8
5975,58323,170,9
5976,58324,170,10
5977,58325,170,11
5978,58326,170,12
5979,58327,170,13
5980,59716,298,0
5981,58303,298,1
5982,59685,299,0
5983,59686,299,1
5984,58239,299,4
5985,59715,299,5
5986,58385,300,0
5987,58386,300,1
5988,58387,300,2
5989,58388,300,3
5990,58381,300,4
5991,58382,300,5
5992,58383,300,6
5993,58384,300,7
5994,58389,300,8
5995,58390,300,9
5996,58391,300,10
5997,58392,300,11
5998,58350,301,0
5999,58351,301,1
6000,58352,301,2
6001,58353,301,3
6002,58354,301,4
6003,58450,302,0
6004,58451,302,1
6005,58471,303,0
6006,58174,171,0
6007,58175,171,1
6008,58176,171,2
6009,58177,171,3
6010,58178,171,4
6011,58179,171,5
6012,58180,171,6
6013,58181,171,7
6014,58182,171,8
6015,58183,171,9
6016,58184,171,10
6017,58185,171,11
6018,58186,171,12
6019,58187,171,13
6020,58483,172,0
6021,58484,172,1
6022,58486,172,2
6023,58487,172,3
6024,58488,172,4
6025,58161,173,0
6026,58162,173,1
6027,58163,173,2
6028,58023,173,3
6029,58024,173,4
6030,58025,173,5
6031,58164,173,6
6032,58165,173,7
6033,58166,173,8
6034,59659,174,0
6035,59707,174,1
6036,59660,174,2
6037,59661,174,3
6038,58159,174,4
6039,58160,174,5
6040,58278,174,6
6041,58279,174,7
6042,58514,175,0
6043,58515,175,1
6044,58516,175,2
6045,58517,175,3
6046,58518,175,4
6047,58519,175,5
6048,58520,175,6
6049,58521,175,7
6050,58522,175,8
6051,58523,175,9
6052,58524,175,10
6053,58525,175,11
6054,58526,175,12
6055,58527,175,13
6056,58528,175,14
6057,58529,175,15
6058,58530,175,16
6059,58531,175,17
6060,58532,175,18
6061,58533,175,19
6062,58534,175,20
6063,58535,175,21
6064,58536,175,22
6065,58537,175,23
6066,58538,175,24
6067,58539,175,25
6068,58540,175,26
6069,58541,175,27
6070,58542,175,28
6071,58543,175,29
6072,58544,175,30
6073,58545,175,31
6074,58546,175,32
6075,58547,175,33
6076,58548,175,34
6077,58549,175,35
6078,58550,175,36
6079,58551,175,37
6080,58552,175,38
6081,58553,175,39
6082,58554,175,40
6083,58555,175,41
6084,58556,175,42
6085,58557,175,43
6086,58558,175,44
6087,58559,175,45
6088,58560,175,46
6089,58561,175,47
6090,58562,175,48
6091,58563,175,49
6092,58564,175,50
6093,58565,175,51
6094,58566,175,52
6095,58567,175,53
6096,58568,175,54
6097,58569,175,55
6098,58570,175,56
6099,58571,175,57
6100,58110,176,0
6101,58111,176,1
6102,58112,176,2
6103,58113,176,3
6104,58114,176,4
6105,58115,176,5
6106,58116,176,6
6107,58117,176,7
6108,58118,176,8
6109,58119,176,9
6110,58120,176,10
6111,58121,176,11
6112,58122,176,12
6113,58123,176,13
6114,58124,176,14
6115,58125,176,15
6116,58126,176,16
6117,58127,176,17
6118,58128,176,18
6119,58129,176,19
6120,58130,176,20
6121,58131,176,21
6122,58132,176,22
6123,58133,176,23
6124,58134,176,24
6125,58135,176,25
6126,58136,176,26
6127,58137,176,27
6128,58138,176,28
6129,58139,176,29
6130,59675,176,30
6131,59676,176,31
6132,59677,176,32
6133,59678,176,33
6134,58143,176,34
6135,58144,176,35
6136,58145,176,36
6137,58146,176,37
6138,58147,176,38
6139,58148,176,39
6140,58149,176,40
6141,58150,176,41
6142,58151,176,42
6143,58152,176,43
6144,58153,176,44
6145,58154,176,45
6146,58155,176,46
6147,58156,176,47
6148,58157,176,48
6149,58158,176,49
6150,58272,176,50
6151,58273,176,51
6152,58274,176,52
6153,58275,176,53
6154,58140,176,54
6155,58141,176,55
6156,58142,176,56
6157,58276,176,57
6158,58277,176,58
6159,58285,176,59
6160,58623,177,0
6161,58624,177,1
6162,58625,177,2
6163,58626,177,3
6164,58627,177,4
6165,58628,177,5
6166,58629,177,6
6167,58630,177,7
6168,58631,177,8
6169,58576,178,0
6170,58577,178,1
6171,58578,178,2
6172,58579,178,3
6173,58580,178,4
6174,58581,178,5
6175,58582,178,6
6176,58583,178,7
6177,58584,178,8
6178,58585,178,9
6179,58586,178,10
6180,58587,178,11
6181,58588,178,12
6182,58589,178,13
6183,58590,178,14
6184,58591,178,15
6185,58592,178,16
6186,58593,178,17
6187,58594,178,18
6188,58595,178,19
6189,58596,178,20
6190,58611,179,0
6191,58612,179,1
6192,58613,179,2
6193,58614,179,3
6194,58615,179,4
6195,58616,179,5
6196,58617,179,6
6197,58618,179,7
6198,58619,179,8
6199,58620,179,9
6200,58621,179,10
6201,58622,179,11
6202,58597,180,0
6203,58598,180,1
6204,58599,180,2
6205,58600,180,3
6206,58601,180,4
6207,58602,180,5
6208,58603,180,6
6209,58605,180,7
6210,58606,180,8
6211,58607,180,9
6212,58608,180,10
6213,58609,180,11
6214,58610,180,12
6215,58604,180,13
6216,58572,181,0
6217,58573,181,1
6218,58574,181,2
6219,58575,181,3
6220,58404,182,0
6221,58405,182,1
6222,58406,182,2
6223,58407,182,3
6224,58408,182,4
6225,58409,182,5
6226,58410,182,6
6227,58411,182,7
6228,58412,182,8
6229,58413,182,9
6230,58414,182,10
6231,58415,182,11
6232,58416,182,12
6233,58500,182,13
6234,58501,182,14
6235,58489,183,0
6236,58490,183,1
6237,58491,183,2
6238,58492,183,3
6239,58493,183,4
6240,58494,183,5
6241,58495,183,6
6242,58496,183,7
6243,58480,184,0
6244,58481,184,1
6245,58482,184,2
6246,59621,184,3
6247,58497,185,0
6248,58498,185,1
6249,58499,185,2
6250,58472,186,0
6251,58473,186,1
6252,58474,186,2
6253,58167,187,0
6254,58168,187,1
6255,58169,187,2
6256,58170,187,3
6257,59656,187,4
6258,59657,187,5
6259,58286,187,6
6260,58171,187,7
6261,58172,187,8
6262,58173,187,9
6263,59658,187,10
6264,58280,187,11
6265,58281,187,12
6266,58485,187,13
6267,59650,187,14
6268,58502,188,0
6269,58503,188,1
6270,58504,188,2
6271,58505,188,3
6272,58506,188,4
6273,58507,188,5
6274,58508,188,6
6275,58509,188,7
6276,58510,188,8
6277,58511,188,9
6278,58513,188,10
6279,58512,188,11
6280,58062,189,0
6281,58063,189,1
6282,58064,189,2
6283,58065,189,3
6284,58066,189,4
6285,58067,189,5
6286,58068,189,6
6287,58069,189,7
6288,58070,189,8
6289,58071,189,9
6290,58072,189,10
6291,58073,189,11
6292,58074,189,12
6293,58075,189,13
6294,58269,189,14
6295,58270,189,15
6296,58078,189,16
6297,58079,189,17
6298,59681,189,18
6299,59682,189,19
6300,59683,189,20
6301,58080,189,21
6302,58081,189,22
6303,58082,189,23
6304,58083,189,24
6305,58084,189,25
6306,58085,189,26
6307,58086,189,27
6308,58087,189,28
6309,58088,189,29
6310,58089,189,30
6311,58090,189,31
6312,58091,189,32
6313,58092,189,33
6314,58093,189,34
6315,58094,189,35
6316,58095,189,36
6317,58096,189,37
6318,58097,189,38
6319,58098,305,0
6320,58099,189,40
6321,58100,189,41
6322,58101,189,42
6323,58102,189,43
6324,58103,189,44
6325,58104,189,45
6326,58105,189,46
6327,58106,189,47
6328,58107,189,48
6329,58108,189,49
6330,58109,189,50
6331,59627,190,0
6332,59628,190,1
6333,58839,190,2
6334,58838,190,3
6335,58715,190,4
6336,58716,190,5
6337,58717,190,6
6338,58718,190,7
6339,58719,190,8
6340,58720,190,9
6341,58721,190,10
6342,58722,190,11
6343,58723,190,12
6344,58724,190,13
6345,58725,190,14
6346,58726,190,15
6347,58727,190,16
6348,58728,190,17
6349,58729,190,18
6350,58820,190,19
6351,58836,190,20
6352,58837,190,21
6353,58821,190,22
6354,58033,191,0
6355,58034,191,1
6356,58035,191,2
6357,58036,191,3
6358,58037,191,4
6359,58038,191,5
6360,58039,191,6
6361,58040,191,7
6362,58041,191,8
6363,58042,191,9
6364,58043,191,10
6365,58044,191,11
6366,58045,191,12
6367,58046,191,13
6368,58047,191,14
6369,58048,191,15
6370,58268,191,16
6371,58050,191,17
6372,58051,191,18
6373,58052,191,19
6374,58053,191,20
6375,58054,191,21
6376,58055,191,22
6377,58056,191,23
6378,58057,191,24
6379,59701,191,25
6380,58058,191,26
6381,58059,191,27
6382,58060,191,28
6383,58061,191,29
6384,58842,191,30
6385,59720,191,31
6386,58639,192,0
6387,58640,192,1
6388,58641,192,2
6389,58642,192,3
6390,58643,192,4
6391,58644,192,5
6392,58962,193,0
6393,58963,193,1
6394,58964,193,2
6395,58965,193,3
6396,59688,304,0
6397,58966,193,5
6398,58967,193,6
6399,59624,193,7
6400,59625,193,8
6401,59687,194,0
6402,58648,194,1
6403,58649,194,2
6404,58650,194,3
6405,58651,194,4
6406,58652,194,5
6407,58653,194,6
6408,59672,194,7
6409,59673,194,8
6410,58654,194,9
6411,58655,194,10
6412,58656,194,11
6413,58657,194,12
6414,58658,194,13
6415,58659,194,14
6416,58660,194,15
6417,58661,194,16
6418,58662,194,17
6419,58663,194,18
6420,58664,194,19
6421,58665,194,20
6422,58666,194,21
6423,58667,194,22
6424,58668,194,23
6425,58669,194,24
6426,58670,194,25
6427,58671,194,26
6428,58672,194,27
6429,58673,194,28
6430,58674,194,29
6431,58675,194,30
6432,58676,194,31
6433,58677,194,32
6434,58678,194,33
6435,58679,194,34
6436,58680,194,35
6437,58681,194,36
6438,58682,194,37
6439,58683,194,38
6440,58684,194,39
6441,58685,194,40
6442,58686,194,41
6443,58687,194,42
6444,58688,194,43
6445,58968,195,0
6446,58969,195,1
6447,59000,195,2
6448,59001,195,3
6449,59002,195,4
6450,58970,195,5
6451,58971,195,6
6452,58972,195,7
6453,58973,195,8
6454,58974,195,9
6455,58975,195,10
6456,58976,195,11
6457,58977,195,12
6458,58978,195,13
6459,58979,195,14
6460,58980,195,15
6461,58981,195,16
6462,58982,195,17
6463,58983,195,18
6464,58984,195,19
6465,58985,195,20
6466,58986,195,21
6467,58987,195,22
6468,58988,195,23
6469,58989,195,24
6470,58990,195,25
6471,58991,195,26
6472,58992,195,27
6473,58993,195,28
6474,57833,196,0
6475,57834,196,1
6476,57835,196,2
6477,57836,196,3
6478,57837,196,4
6479,58862,197,0
6480,58863,197,1
6481,58864,197,2
6482,58865,197,3
6483,58866,197,4
6484,58867,197,5
6485,58868,197,6
6486,58869,197,7
6487,58870,197,8
6488,58871,197,9
6489,57838,199,0
6490,57839,199,1
6491,57840,199,2
6492,57841,199,3
6493,57842,199,4
6494,57843,199,5
6495,57801,200,0
6496,57802,200,1
6497,57803,200,2
6498,57804,200,3
6499,57805,200,4
6500,57806,200,5
6501,59016,201,0
6502,59017,201,1
6503,59018,201,2
6504,59019,201,3
6505,59020,201,4
6506,59021,201,5
6507,59022,201,6
6508,59023,201,7
6509,59024,201,8
6510,59025,201,9
6511,59026,201,10
6512,59027,201,11
6513,59005,202,0
6514,59006,202,1
6515,59007,202,2
6516,59008,202,3
6517,59009,202,4
6518,59038,202,5
6519,59039,202,6
6520,59040,202,7
6521,59041,202,8
6522,59042,202,9
6523,59043,202,10
6524,59044,202,11
6525,59045,202,12
6526,59046,202,13
6527,59047,202,14
6528,59034,203,0
6529,59035,203,1
6530,59036,203,2
6531,59633,203,3
6532,59634,203,4
6533,59704,203,5
6534,59635,203,6
6535,59636,203,7
6536,59637,203,8
6537,59638,203,9
6538,59639,203,10
6539,59028,204,0
6540,59029,204,1
6541,59048,204,2
6542,59049,204,3
6543,59050,204,4
6544,58632,205,0
6545,58633,205,1
6546,58634,205,2
6547,58635,205,3
6548,58636,205,4
6549,58637,205,5
6550,58638,205,6
6551,58645,206,0
6552,58646,206,1
6553,58647,206,2
6554,59684,206,3
6555,59010,207,0
6556,59011,207,1
6557,59012,207,2
6558,59013,207,3
6559,59014,207,4
6560,59015,207,5
6561,58845,209,0
6562,58846,209,1
6563,58847,209,2
6564,58848,209,3
6565,58849,209,4
6566,58850,209,5
6567,58851,209,6
6568,58852,209,7
6569,58853,209,8
6570,58854,209,9
6571,58855,209,10
6572,58856,209,11
6573,58857,209,12
6574,59662,209,13
6575,59663,209,14
6576,59665,209,15
6577,59666,209,16
6578,59517,211,0
6579,59518,211,1
6580,59519,211,2
6581,59520,211,3
6582,59521,211,4
6583,59523,211,5
6584,59522,211,6
6585,59664,212,0
6586,58858,212,1
6587,58859,212,2
6588,58860,212,3
6589,58861,212,4
6590,59667,212,5
6591,59623,212,6
6592,57807,213,0
6593,57808,213,1
6594,57809,213,2
6595,57810,213,3
6596,57811,213,4
6597,57812,213,5
6598,57813,213,6
6599,57814,213,7
6600,57815,213,8
6601,57816,213,9
6602,57817,213,10
6603,57818,213,11
6604,57819,213,12
6605,57820,213,13
6606,57821,213,14
6607,57822,213,15
6608,57823,213,16
6609,57824,213,17
6610,57825,213,18
6611,57826,213,19
6612,57827,213,20
6613,57828,213,21
6614,57829,213,22
6615,57830,213,23
6616,57831,213,24
6617,57832,213,25
6618,59003,214,0
6619,59004,214,1
